Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_par/Data_3/', infile='phylo_input_data_par_3_2000_10.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output3_par/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.0001661158631415241
parsing the mpileup file was done in 79.58270120620728 seconds
number of cells 2000
number of candidate loci 5144
estimating the false error rates by NJ tree
(10286291, 2)
iteration # 10201 in thread 1, best likelihood -2374205.6973379003 best alpha 0.0016249297309206998 best beta 0.20400620260424368
iteration # 10301 in thread 1, best likelihood -2374203.3953454234 best alpha 0.0016249297309206998 best beta 0.20400620260424368
iteration # 10401 in thread 1, best likelihood -2374189.927854022 best alpha 0.00162512331257948 best beta 0.20386266094420558
iteration # 10501 in thread 1, best likelihood -2374173.5621231557 best alpha 0.00162512331257948 best beta 0.20386266094420558
iteration # 10601 in thread 1, best likelihood -2374173.5621231557 best alpha 0.00162512331257948 best beta 0.20386266094420558
iteration # 10701 in thread 1, best likelihood -2374170.0287827495 best alpha 0.0016239575341159998 best beta 0.2042670629444853
iteration # 10801 in thread 1, best likelihood -2374152.2026264714 best alpha 0.0016238601872688658 best beta 0.20427961874031417
iteration # 10901 in thread 1, best likelihood -2374144.3846706664 best alpha 0.00162347048239038 best beta 0.20429605416763907
iteration # 11001 in thread 1, best likelihood -2374138.8320511067 best alpha 0.00162347048239038 best beta 0.20429605416763907
iteration # 11101 in thread 1, best likelihood -2374135.103100149 best alpha 0.00162347048239038 best beta 0.20429605416763907
iteration # 11201 in thread 1, best likelihood -2374125.679800122 best alpha 0.00162347048239038 best beta 0.20429605416763907
iteration # 11301 in thread 1, best likelihood -2374125.604227116 best alpha 0.001623953569069642 best beta 0.20384451996601485
iteration # 11401 in thread 1, best likelihood -2374124.0154548334 best alpha 0.001623953569069642 best beta 0.20384451996601485
iteration # 11501 in thread 1, best likelihood -2374105.8741347045 best alpha 0.0016239534104681905 best beta 0.20382760891267826
iteration # 11601 in thread 1, best likelihood -2374105.050444795 best alpha 0.0016233702815612793 best beta 0.20400450134828077
iteration # 11701 in thread 1, best likelihood -2374105.050444795 best alpha 0.0016233702815612793 best beta 0.20400450134828077
iteration # 11801 in thread 1, best likelihood -2374103.9248644197 best alpha 0.0016233702815612793 best beta 0.20400450134828077
iteration # 11901 in thread 1, best likelihood -2374096.4208583087 best alpha 0.001623176221855179 best beta 0.20409722959346097
iteration # 12001 in thread 1, best likelihood -2374096.4208583087 best alpha 0.001623176221855179 best beta 0.20409722959346097
iteration # 12101 in thread 1, best likelihood -2374095.127155246 best alpha 0.001623176221855179 best beta 0.20409722959346097
iteration # 12201 in thread 1, best likelihood -2374088.442650776 best alpha 0.0016229815278176573 best beta 0.20412235453947183
iteration # 12301 in thread 1, best likelihood -2374083.815024296 best alpha 0.001622786675140004 best beta 0.2041305824418403
iteration # 12401 in thread 1, best likelihood -2374078.940205914 best alpha 0.001622786675140004 best beta 0.2041305824418403
iteration # 12501 in thread 1, best likelihood -2374070.1880421797 best alpha 0.001622494950517957 best beta 0.20420203735144268
iteration # 12601 in thread 1, best likelihood -2374066.9383377503 best alpha 0.0016224946335987552 best beta 0.20416825841504263
iteration # 12701 in thread 1, best likelihood -2374065.1203472214 best alpha 0.0016224946335987552 best beta 0.20416825841504263
iteration # 12801 in thread 1, best likelihood -2374061.929524385 best alpha 0.0016225910300034798 best beta 0.20405434090426616
iteration # 12901 in thread 1, best likelihood -2374055.070722047 best alpha 0.0016225910300034798 best beta 0.20405434090426616
iteration # 13001 in thread 1, best likelihood -2374053.0349012725 best alpha 0.0016224936828418924 best beta 0.2040669043980298
iteration # 13101 in thread 1, best likelihood -2374045.299156036 best alpha 0.0016224936828418924 best beta 0.2040669043980298
iteration # 13201 in thread 1, best likelihood -2374038.6590476288 best alpha 0.0016225902376595634 best beta 0.20396985458019273
iteration # 13301 in thread 1, best likelihood -2374018.3429493825 best alpha 0.0016225902376595634 best beta 0.20396985458019273
iteration # 13401 in thread 1, best likelihood -2374009.7099344777 best alpha 0.0016219095990737526 best beta 0.20414226296579194
iteration # 13501 in thread 1, best likelihood -2374001.676866507 best alpha 0.0016218119348599227 best beta 0.20412104235633605
iteration # 13601 in thread 1, best likelihood -2374001.406287955 best alpha 0.0016218119348599227 best beta 0.20412104235633605
iteration # 13701 in thread 1, best likelihood -2374001.406287955 best alpha 0.0016218119348599227 best beta 0.20412104235633605
iteration # 13801 in thread 1, best likelihood -2374001.406287955 best alpha 0.0016218119348599227 best beta 0.20412104235633605
iteration # 13901 in thread 1, best likelihood -2373995.680722911 best alpha 0.0016218119348599227 best beta 0.20412104235633605
iteration # 14001 in thread 1, best likelihood -2373995.4724517004 best alpha 0.0016218119348599227 best beta 0.20412104235633605
iteration # 14101 in thread 1, best likelihood -2373995.247611529 best alpha 0.0016218119348599227 best beta 0.20412104235633605
iteration # 14201 in thread 1, best likelihood -2373987.401968205 best alpha 0.001621810667717012 best beta 0.2039859071228453
iteration # 14301 in thread 1, best likelihood -2373974.0976486322 best alpha 0.001621519100582821 best beta 0.20407427055702873
iteration # 14401 in thread 1, best likelihood -2373954.2720570858 best alpha 0.0016215175169403313 best beta 0.20390533800275876
iteration # 14501 in thread 1, best likelihood -2373953.7110244175 best alpha 0.0016215175169403313 best beta 0.20390533800275876
iteration # 14601 in thread 1, best likelihood -2373953.6731865085 best alpha 0.0016212251578985406 best beta 0.20390925104522548
iteration # 14701 in thread 1, best likelihood -2373930.90438785 best alpha 0.0016212251578985406 best beta 0.20390925104522548
iteration # 14801 in thread 1, best likelihood -2373927.8536659256 best alpha 0.0016212251578985406 best beta 0.20390925104522548
iteration # 14901 in thread 1, best likelihood -2373927.7778574796 best alpha 0.0016213199718571433 best beta 0.20362624997346085
processing thread 1 was done in 57956.32397890091 seconds: best beta 0.20362624997346085, best alpha 0.0016213199718571433, best likelihood -2373923.0085527683
average runtime per iteration 3.827968522917525
the best likelihood is -2373923.0085527683 for false-negative rate 0.20362624997346085 and false-positive rate 0.0016213199718571433
table of reports from threads
-----------------------------------------------------------
best likelihood from thread 1: -2373923.0085527683, 0.0016213199718571433, 0.20362624997346085, 53299f5b3a69587419b9e1a3780d180c
-----------------------------------------------------------
pairwise RF distances between the trees
========================================================
    RF_to_p1  log_likelihood                       topology_id
p1         0   -2.373923e+06  53299f5b3a69587419b9e1a3780d180c
Writing the VCF files of all chains
Writing the VCF files is done!
total runtime was 58730.96815991402
dimension of the read count matrix:  (2000, 5144, 2)
dimension of the genotype matrix:  (2000, 5144)
