Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_15/Data_4/', infile='phylo_input_data_4_2000_15.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output4_15/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00016290613718411554
parsing the mpileup file was done in 84.68181705474854 seconds
number of cells 2000
number of candidate loci 5540
estimating the false error rates by NJ tree
(11078195, 2)
iteration # 12001 in thread 1, best likelihood -2619538.565416209 best alpha 0.0016231304294823978 best beta 0.18918461711965678
iteration # 12101 in thread 1, best likelihood -2619537.3357567824 best alpha 0.0016231304294823978 best beta 0.18918461711965678
iteration # 12201 in thread 1, best likelihood -2619537.3357567824 best alpha 0.0016231304294823978 best beta 0.18918461711965678
iteration # 12301 in thread 1, best likelihood -2619537.3357567824 best alpha 0.0016231304294823978 best beta 0.18918461711965678
iteration # 12401 in thread 1, best likelihood -2619537.3357567824 best alpha 0.0016231304294823978 best beta 0.18918461711965678
iteration # 12501 in thread 1, best likelihood -2619533.4131759303 best alpha 0.0016231304294823978 best beta 0.18918461711965678
iteration # 12601 in thread 1, best likelihood -2619517.850101972 best alpha 0.0016230406097567833 best beta 0.18925725454818787
iteration # 12701 in thread 1, best likelihood -2619516.897507554 best alpha 0.001622949317867862 best beta 0.18917750545071763
iteration # 12801 in thread 1, best likelihood -2619516.808320765 best alpha 0.0016228592036307348 best beta 0.18921966621560632
iteration # 12901 in thread 1, best likelihood -2619514.4239237877 best alpha 0.0016228592036307348 best beta 0.18921966621560632
iteration # 13001 in thread 1, best likelihood -2619514.3819628903 best alpha 0.0016228590564324474 best beta 0.1892044279887981
iteration # 13101 in thread 1, best likelihood -2619511.890020258 best alpha 0.0016228590564324474 best beta 0.1892044279887981
iteration # 13201 in thread 1, best likelihood -2619511.495924089 best alpha 0.0016228590564324474 best beta 0.1892044279887981
iteration # 13301 in thread 1, best likelihood -2619498.4659559205 best alpha 0.0016228590564324474 best beta 0.1892044279887981
iteration # 13401 in thread 1, best likelihood -2619491.242621306 best alpha 0.0016224980101995697 best beta 0.18931208778819558
iteration # 13501 in thread 1, best likelihood -2619477.721765225 best alpha 0.0016224980101995697 best beta 0.18931208778819558
iteration # 13601 in thread 1, best likelihood -2619477.2502647433 best alpha 0.0016223166038925258 best beta 0.18927450722486294
iteration # 13701 in thread 1, best likelihood -2619477.2502647433 best alpha 0.0016223166038925258 best beta 0.18927450722486294
iteration # 13801 in thread 1, best likelihood -2619474.805071975 best alpha 0.0016223166038925258 best beta 0.18927450722486294
iteration # 13901 in thread 1, best likelihood -2619460.3322634203 best alpha 0.0016223166038925258 best beta 0.18927450722486294
iteration # 14001 in thread 1, best likelihood -2619457.112509204 best alpha 0.001622225900739004 best beta 0.18925571694319662
iteration # 14101 in thread 1, best likelihood -2619456.5262938193 best alpha 0.001622225900739004 best beta 0.18925571694319662
iteration # 14201 in thread 1, best likelihood -2619448.8254658994 best alpha 0.001622225900739004 best beta 0.18925571694319662
iteration # 14301 in thread 1, best likelihood -2619446.86320081 best alpha 0.001622135197585482 best beta 0.1892369266615303
iteration # 14401 in thread 1, best likelihood -2619424.8897436215 best alpha 0.001622135197585482 best beta 0.1892369266615303
iteration # 14501 in thread 1, best likelihood -2619408.0682660704 best alpha 0.0016218630881249163 best beta 0.18918055581653132
iteration # 14601 in thread 1, best likelihood -2619404.091358183 best alpha 0.0016215015991886052 best beta 0.1892425039452916
iteration # 14701 in thread 1, best likelihood -2619395.072985358 best alpha 0.0016215015991886052 best beta 0.1892425039452916
iteration # 14801 in thread 1, best likelihood -2619383.49599351 best alpha 0.0016215015991886052 best beta 0.1892425039452916
iteration # 14901 in thread 1, best likelihood -2619382.8930189786 best alpha 0.0016212291954044674 best beta 0.1891556757975422
processing thread 1 was done in 58049.68263506889 seconds: best beta 0.1891556757975422, best alpha 0.0016212291954044674, best likelihood -2619367.6283563147
average runtime per iteration 3.833436584107763
the best likelihood is -2619367.6283563147 for false-negative rate 0.1891556757975422 and false-positive rate 0.0016212291954044674
table of reports from threads
-----------------------------------------------------------
best likelihood from thread 1: -2619367.6283563147, 0.0016212291954044674, 0.1891556757975422, 096734e20aaf56a1f727f990f60f262b
-----------------------------------------------------------
pairwise RF distances between the trees
========================================================
    RF_to_p1  log_likelihood                       topology_id
p1         0   -2.619368e+06  096734e20aaf56a1f727f990f60f262b
Writing the VCF files of all chains
Writing the VCF files is done!
total runtime was 58804.73179626465
dimension of the read count matrix:  (2000, 5540, 2)
dimension of the genotype matrix:  (2000, 5540)
